id,survey_q1_satclaims,survey_q2_satcallcenter,survey_q3_satwebsite,survey_q4_sataccess,survey_q5_osat,survey_q6_nps
143,4,2,5,4,3,7
144,2,3,,,5,10
145,4,5,3,1,5,8
146,1,3,1,2,3,7
147,5,3,3,4,2,3
148,3,4,4,3,5,10
149,1,4,2,1,5,10
150,1,5,3,1,4,8
151,5,3,2,5,3,8
152,5,3,2,2,3,5
153,5,5,4,2,4,8
154,1,2,4,2,3,8
155,4,,1,3,5,9
156,2,2,2,5,3,8
157,3,2,5,2,2,7
158,4,4,1,4,5,10
159,5,3,4,1,3,5
160,4,4,2,1,5,5
161,3,1,5,2,3,10
162,3,3,2,2,3,5
163,,2,1,1,2,5
164,4,3,,4,2,3
165,1,2,5,4,5,6
166,4,4,4,2,5,9
167,3,4,5,1,4,5
168,3,2,3,5,5,5
169,4,3,3,3,5,10
170,4,3,2,5,5,8
171,5,2,5,2,3,7
172,3,4,1,3,5,8
173,4,2,5,4,4,6
174,5,2,1,5,4,10
175,4,4,1,3,4,7
176,3,2,,,4,8
177,4,,1,5,4,6
178,4,1,2,5,3,6
179,3,2,1,1,4,5
180,4,4,5,5,4,6
181,,1,1,1,3,9
182,1,2,5,4,2,8
183,2,3,1,2,4,10
184,4,5,3,5,4,8
185,5,2,1,4,3,9
186,2,2,4,5,3,6
187,1,3,5,2,4,6
188,5,3,3,1,5,9
189,2,3,3,5,4,10
190,5,2,3,3,1,5
191,4,3,2,3,4,7
192,3,4,2,5,5,5
193,4,1,2,5,2,8
194,1,,2,5,2,7
195,2,1,5,3,2,7
196,,1,2,4,3,10
197,3,2,4,3,4,7
198,5,1,2,1,3,9
199,5,4,4,5,5,10
200,4,4,,2,4,10
201,4,2,2,3,2,2
202,2,4,4,3,4,7
203,4,4,5,4,5,6
204,5,4,1,4,4,10
205,5,2,3,3,3,7
206,2,4,2,4,4,10
207,3,1,5,4,2,5
208,3,2,3,3,5,5
209,3,5,4,1,5,8
210,5,3,2,2,3,5
211,,5,2,2,4,9
212,1,2,1,5,3,9
213,1,5,1,3,4,7
214,4,4,4,4,5,10
215,1,2,5,5,3,6
216,1,3,5,4,4,7
217,5,5,1,2,4,5
218,4,5,5,1,4,8
219,5,3,4,4,4,8
220,2,3,5,5,5,10
221,5,3,2,1,3,7
222,4,1,1,1,2,4
223,1,3,3,2,4,6
224,5,1,2,1,1,4
225,5,3,4,4,5,8
226,3,,2,4,5,7
227,4,5,5,1,5,9
228,5,3,4,1,5,10
229,2,3,5,3,5,9
230,4,4,1,3,4,9
231,5,3,5,1,5,5
232,3,2,1,4,3,6
233,1,1,2,1,3,10
234,1,5,2,3,4,9
235,2,5,3,3,5,6
236,5,4,1,2,4,9
237,1,4,5,4,4,6
238,4,2,4,2,2,3
239,5,3,1,3,5,8
240,5,4,4,5,4,10
241,4,2,1,3,3,8
242,5,4,4,1,4,5
243,3,1,1,4,3,7
244,3,2,2,3,3,5
245,4,5,5,1,5,7
246,5,2,4,3,5,7
247,3,3,,5,1,3
248,5,5,4,1,4,9
249,5,3,5,3,3,10
250,2,4,5,3,4,8
251,5,3,2,2,3,5
252,5,2,4,3,5,5
253,3,2,1,3,3,5
254,,3,1,2,5,5
255,5,4,3,3,5,5
256,5,4,2,3,5,10
257,1,3,2,2,4,10
258,3,4,4,4,4,5
259,4,,1,1,4,9
260,3,5,4,5,5,9
261,,4,4,5,5,6
262,4,3,5,3,2,2
263,5,4,4,1,5,9
264,3,5,3,1,5,8
265,5,4,2,4,5,10
266,3,3,5,4,4,6
267,4,2,1,5,3,9
268,,3,2,2,5,10
269,2,2,1,2,3,10
270,3,4,4,3,5,10
271,3,5,3,4,4,7
272,3,5,4,5,5,10
273,4,5,5,5,4,5
274,2,4,5,1,4,8
275,1,2,4,3,3,9
276,3,3,5,4,4,5
277,5,4,4,5,4,5
278,4,2,5,1,4,5
279,5,3,5,2,2,8
280,3,4,1,3,5,9
281,3,2,2,4,3,6
282,2,4,5,4,5,6
283,,2,2,1,3,9
284,3,2,1,2,4,6
285,3,2,5,2,4,9
286,4,4,3,4,5,6
287,1,3,5,3,5,9
288,2,1,4,5,3,6
289,1,1,2,5,1,6
290,3,3,5,5,3,6
291,1,4,3,5,5,7
292,,4,4,4,5,10
293,4,1,2,5,3,7
294,4,4,3,5,4,5
295,3,1,4,2,3,8
296,3,4,1,5,5,9
297,3,2,1,2,5,5
298,4,1,3,5,3,10
299,5,1,2,3,1,8
300,3,5,4,3,5,5
301,,2,4,2,1,7
302,3,2,5,4,2,7
303,4,4,2,4,4,10
304,5,5,4,2,5,5
305,4,5,1,5,5,6
306,4,1,4,2,3,9
307,1,2,5,5,3,10
308,1,4,1,5,5,8
309,4,3,4,1,3,5
310,5,4,5,4,4,10
311,2,3,3,5,3,7
312,,2,5,4,1,1
313,2,4,4,3,4,10
314,3,3,1,1,2,1
315,4,4,1,5,5,6
316,1,2,2,4,4,10
317,3,2,1,4,3,5
318,5,5,1,2,5,5
319,1,3,3,1,1,7
320,5,5,1,1,5,8
321,2,3,,4,2,1
322,2,2,5,1,2,6
323,4,1,3,3,1,2
324,,1,4,1,2,6
325,4,4,4,3,5,10
326,2,2,2,2,3,9
327,4,1,4,5,1,1
328,5,5,2,2,5,8
329,1,2,2,2,2,8
330,3,3,1,5,2,2
331,1,,4,5,4,10
332,4,3,4,4,3,6
333,,3,1,2,4,8
334,4,3,4,5,4,8
335,3,2,4,4,2,3
336,4,4,1,3,5,10
337,3,2,1,1,3,6
338,1,2,2,3,3,7
339,4,5,5,5,4,5
340,3,3,3,1,1,3
341,4,4,1,4,4,8
342,,4,3,4,4,7
343,3,2,3,1,3,5
344,5,5,5,3,5,5
345,5,4,1,3,4,10
346,3,2,5,3,5,7
347,3,1,3,1,3,9
348,5,2,5,4,3,5
349,1,5,5,3,4,7
350,1,3,2,5,5,9
351,4,3,5,3,1,3
352,3,3,5,1,5,10
353,2,3,4,2,3,9
354,5,4,2,3,5,7
355,3,2,2,4,5,5
356,1,2,,,3,9
357,,5,1,3,4,9
358,1,4,2,3,4,7
359,3,3,1,5,3,10
360,4,4,,3,5,9
361,5,1,5,2,3,6
362,4,5,2,3,4,10
363,2,4,1,1,4,7
364,3,4,1,3,5,10
365,1,2,4,5,4,7
366,4,4,3,4,4,7
367,5,4,3,4,5,9
368,3,2,3,1,2,2
369,4,1,4,4,2,8
370,2,5,,4,4,6
371,4,2,4,1,3,9
372,,5,1,2,4,8
373,3,4,5,3,5,5
374,5,2,3,3,4,9
375,2,4,5,3,4,7
376,4,3,1,3,4,8
377,3,3,1,5,2,6
378,5,2,1,5,5,5
379,4,3,5,4,1,2
380,4,4,5,2,5,7
381,2,4,1,1,5,5
382,3,5,3,3,5,10
383,5,5,4,4,5,6
384,4,4,5,1,5,9
385,4,2,3,1,5,5
386,2,4,1,4,4,7
387,2,1,4,1,3,7
388,3,3,5,1,4,7
389,3,5,2,4,5,6
390,5,2,1,5,2,3
391,5,2,4,3,2,5
392,1,5,1,2,4,6
393,,3,4,5,5,7
394,1,,4,5,5,7
395,2,2,2,3,3,6
396,4,4,2,4,4,8
397,4,2,3,4,4,10
398,5,2,1,1,3,9
399,4,2,5,3,5,8
400,2,1,5,1,3,6
401,3,5,3,2,5,8
402,3,3,2,3,2,7
403,2,2,,4,3,7
404,4,5,1,1,4,8
405,1,3,4,1,4,6
406,5,2,3,3,4,9
407,5,3,4,5,2,3
408,4,3,4,4,3,5
409,3,3,5,3,5,10
410,5,4,4,5,4,5
411,2,3,5,3,3,8
412,4,4,5,3,4,8
413,5,5,4,3,4,10
414,,1,1,4,1,6
415,3,4,1,3,5,6
416,3,3,1,2,3,10
417,1,5,5,5,5,8
418,3,4,2,2,4,6
419,4,1,5,2,2,8
420,1,1,1,4,3,8
421,4,2,1,1,5,10
422,3,4,5,4,5,6
423,4,1,4,1,2,1
424,4,,1,5,4,5
425,5,2,4,4,4,8
426,5,4,1,1,5,5
427,2,2,2,4,3,9
428,5,4,2,3,5,6
429,,2,2,1,4,7
430,3,4,4,3,5,6
431,3,3,5,3,3,7
432,1,4,3,2,5,8
433,2,2,5,1,4,9
434,1,2,3,3,4,7
435,1,2,3,4,4,9
436,4,1,5,4,2,1
437,1,2,2,5,3,8
438,,5,5,5,4,7
439,2,4,1,3,4,6
440,4,2,4,2,5,8
441,1,3,4,3,4,8
442,4,2,4,4,2,3
443,4,3,1,1,3,5
444,5,1,5,4,2,7
445,4,2,5,1,3,5
446,5,2,1,5,5,5
447,5,5,1,5,4,7
448,3,3,5,3,4,7
449,5,2,1,3,3,7
450,3,4,4,4,4,8
451,1,4,4,3,4,6
452,5,4,4,2,5,7
453,4,2,5,1,2,3
454,4,4,2,5,4,7
455,5,4,3,4,4,7
456,3,4,1,3,4,8
457,5,2,3,4,3,5
458,4,4,1,2,5,7
459,2,2,4,4,5,8
460,3,2,2,1,5,9
461,3,4,3,5,5,5
462,3,3,1,5,5,6
463,4,5,1,2,5,10
464,3,1,1,4,3,8
465,4,3,5,5,5,7
466,,,4,3,4,6
467,5,3,1,2,3,8
468,5,2,3,4,5,6
469,5,2,3,3,3,10
470,5,5,3,2,5,5
471,5,2,2,3,5,5
472,5,3,3,3,1,5
473,1,1,1,4,2,7
474,2,2,1,2,3,6
475,5,5,5,5,4,7
476,3,2,3,1,3,10
477,4,3,4,3,5,5
478,5,4,1,2,5,5
479,4,3,3,3,5,8
480,1,5,3,2,4,8
481,4,4,3,5,4,8
482,5,2,2,4,4,5
483,3,3,3,3,2,4
484,4,4,1,2,5,10
485,3,5,4,1,5,5
486,3,4,2,4,4,8
487,1,2,1,2,3,7
488,,2,1,1,3,6
489,3,1,1,1,3,8
490,2,3,4,3,4,10
491,2,2,4,5,3,10
492,1,5,2,2,4,8
493,4,1,1,5,3,5
494,5,2,2,1,3,8
495,4,2,1,2,5,9
496,4,3,5,4,4,8
497,3,4,1,1,5,7
498,,3,2,2,3,6
499,3,1,5,2,3,8
500,4,2,1,1,2,3
501,3,3,4,5,5,8
502,2,5,4,1,5,7
503,4,1,5,2,2,1
504,3,2,5,4,1,2
505,5,,5,2,4,5
506,2,4,3,3,5,8
507,2,4,5,5,5,9
508,3,2,5,1,2,5
509,5,4,4,2,4,5
510,4,4,3,5,4,6
511,4,5,4,1,5,7
512,5,5,4,5,4,5
513,,2,2,5,4,10
514,1,3,5,2,4,9
515,5,5,4,5,4,5
516,5,2,2,5,2,5
517,3,2,5,5,3,5
518,4,4,2,5,4,8
519,2,1,4,4,3,8
520,2,2,3,2,3,6
521,2,2,5,5,4,8
522,4,4,3,2,4,5
523,3,3,3,2,2,4
524,4,2,2,4,4,5
525,4,4,3,3,4,10
526,4,4,1,5,4,8
527,2,3,5,5,4,10
528,,3,5,3,5,10
529,5,1,4,5,1,6
530,4,4,2,5,4,5
531,1,5,1,4,5,9
532,1,1,4,5,3,9
533,1,1,4,1,3,9
534,5,5,2,2,5,5
535,5,4,3,2,5,8
536,5,2,3,3,4,6
537,3,3,3,1,4,6
538,4,5,1,3,5,9
539,2,2,2,2,5,9
540,,4,1,2,5,10
541,4,3,1,5,5,7
542,1,2,1,1,5,7
543,2,3,3,5,4,5
544,2,3,2,1,3,6
545,2,3,1,4,5,10
546,3,2,3,3,5,9
547,2,5,5,3,5,10
548,4,5,4,1,5,8
549,3,4,1,5,5,6
550,4,5,4,5,5,6
551,1,5,5,1,4,7
552,2,5,5,1,4,7
553,2,4,3,4,5,6
554,5,3,1,4,3,6
555,,3,2,3,5,10
556,5,5,2,1,5,6
557,3,3,2,3,5,6
558,4,4,1,2,5,5
559,4,,1,4,5,9
560,1,3,4,5,4,9
561,3,2,2,2,2,3
562,1,1,5,4,3,8
563,1,5,4,1,4,7
564,5,3,3,5,1,7
565,4,3,5,1,5,6
566,5,5,3,3,5,9
567,,5,4,5,4,5
568,4,4,4,5,4,5
569,1,2,4,1,5,9
570,5,2,5,3,3,10
571,2,1,1,3,1,8
572,5,2,5,3,5,5
573,5,3,3,2,3,5
574,5,3,3,4,2,2
575,5,2,4,2,2,2
576,1,5,5,2,5,10
577,4,,1,4,3,9
578,3,3,5,5,1,5
579,,4,1,2,4,9
580,2,4,1,3,4,9
581,3,4,3,5,4,6
582,3,2,2,5,5,10
583,1,2,1,2,3,6
584,5,2,1,5,5,7
585,3,2,2,3,5,7
586,3,4,2,4,4,7
587,1,5,4,5,4,10
588,5,1,3,5,3,5
589,5,2,5,5,4,5
590,4,5,2,4,4,8
591,,4,5,4,4,6
592,5,1,2,3,2,4
593,4,5,2,4,5,10
594,4,3,2,4,5,6
595,4,5,4,2,5,5
596,4,1,2,1,3,5
597,2,4,2,2,4,7
598,1,4,5,5,5,10
599,5,5,5,5,5,5
600,4,4,2,5,5,5
601,3,2,2,4,3,7
602,4,4,4,2,5,6
603,,5,5,3,5,6
604,5,1,4,1,3,6
605,2,1,2,5,3,9
606,4,5,2,2,4,8
607,2,4,1,5,5,7
608,4,5,5,1,5,10
609,4,4,5,4,5,10
610,4,3,5,3,3,10
611,3,3,1,2,4,5
612,3,3,5,1,4,8
613,3,2,2,3,3,8
614,4,5,2,3,5,5
615,3,2,3,4,3,9
616,3,1,3,1,3,9
617,4,,1,4,5,6
618,5,5,1,5,4,9
619,3,3,2,4,4,7
620,4,4,4,4,4,9
621,2,4,2,4,4,10
622,2,2,2,5,1,6
623,5,5,2,2,4,9
624,3,5,5,4,5,5
625,1,3,4,3,3,10
626,3,1,2,2,1,1
627,5,2,5,3,4,10
628,3,2,2,2,4,7
629,5,1,4,1,2,3
630,5,2,4,3,3,7
631,5,4,3,1,4,9
632,3,4,4,4,4,6
633,1,4,2,2,5,7
634,5,2,2,5,3,10
635,4,2,1,1,4,7
636,4,4,3,4,4,5
637,1,3,5,2,4,6
638,2,1,5,4,3,7
639,5,5,2,4,5,5
640,3,4,5,4,5,10
641,1,5,4,1,5,8
642,4,3,3,2,5,9
643,5,1,1,1,3,5
644,3,1,4,5,3,9
645,1,3,3,2,1,6
646,5,2,2,2,4,5
647,1,3,1,2,5,6
648,1,5,2,5,4,9
649,5,3,4,2,5,5
650,3,4,,4,4,9
651,3,3,3,2,3,5
652,1,4,4,5,5,8
653,2,2,1,2,4,7
654,4,1,4,3,1,2
655,1,1,1,3,3,10
656,1,1,1,4,3,7
657,2,3,5,3,5,9
658,1,2,4,5,3,6
659,1,3,,4,4,8
660,4,3,3,1,5,5
661,2,4,1,4,5,8
662,3,2,1,3,4,7
663,4,5,1,2,5,7
664,1,2,1,1,3,9
665,3,5,1,5,4,7
666,,3,4,3,3,5
667,5,4,5,3,5,8
668,4,5,5,3,5,5
669,2,4,3,5,4,9
670,5,3,4,5,5,5
671,5,4,4,3,5,7
672,,2,1,5,3,9
673,5,2,2,3,5,10
674,1,4,4,1,5,8
675,1,4,1,3,5,7
676,2,2,5,5,3,8
677,2,2,4,1,5,9
678,5,4,1,3,4,7
679,3,3,2,1,3,8
680,4,3,4,4,5,10
681,,2,1,5,3,7
682,5,2,1,4,5,8
683,1,4,,,4,8
684,2,2,1,2,4,8
685,4,1,5,1,3,9
686,4,5,4,1,5,8
687,4,5,5,5,5,6
688,5,3,1,4,4,9
689,2,2,4,2,4,6
690,2,4,1,2,5,8
691,5,3,1,5,3,5
692,1,4,5,2,5,7
693,2,3,4,5,4,9
694,1,4,5,2,5,8
695,5,5,3,5,5,7
696,,4,2,5,5,7
697,4,1,5,3,3,6
698,4,2,3,3,3,8
699,1,2,5,2,5,10
700,3,3,3,5,5,8
701,3,1,3,5,3,5
702,3,1,1,5,3,9
703,2,2,1,5,3,7
704,2,3,5,5,5,9
705,4,3,3,2,2,5
706,4,3,3,3,4,8
707,3,4,2,5,5,7
708,5,3,,1,5,8
709,5,3,1,5,3,6
710,1,3,5,2,4,10
711,2,4,2,4,5,10
712,4,3,2,1,5,7
713,3,3,2,2,3,9
714,4,4,1,5,5,5
715,2,4,4,1,4,7
716,1,5,4,5,5,10
717,3,4,5,4,5,6
718,5,2,2,4,3,7
719,3,4,4,4,4,7
720,4,4,2,5,4,5
721,2,5,1,1,4,6
722,3,5,5,2,5,8
723,4,4,5,4,5,9
724,5,3,4,3,2,3
725,1,1,4,3,3,10
726,3,2,1,1,5,9
727,1,2,3,4,4,10
728,2,2,1,1,4,6
729,5,2,3,4,4,5
730,4,4,4,4,4,9
731,3,2,5,3,3,8
732,3,4,4,5,5,8
733,5,2,2,4,2,8
734,1,3,3,2,5,7
735,5,3,1,5,2,2
736,2,4,2,2,5,8
737,4,2,1,1,4,8
738,5,3,2,5,3,7
739,1,2,5,4,5,8
740,3,4,5,5,4,7
741,3,3,3,5,5,5
742,4,3,5,3,1,6
743,2,2,2,2,5,6
744,2,2,3,1,4,9
745,3,3,2,1,2,6
746,4,3,3,5,5,6
747,2,3,,5,5,6
748,4,1,4,3,2,1
749,5,4,1,1,4,5
750,3,3,1,5,3,8
751,4,1,3,3,2,4
752,3,3,2,4,2,4
753,1,5,2,4,5,7
754,3,4,4,1,5,6
755,4,5,4,5,5,8
756,3,4,1,3,5,5
757,3,3,3,5,2,5
758,4,1,4,5,3,9
759,3,5,4,2,4,5
760,3,2,3,4,2,7
761,4,4,4,4,4,8
762,3,2,3,4,3,7
763,3,5,,,5,10
764,5,2,2,4,1,8
765,1,3,1,5,3,6
766,4,3,1,1,3,5
767,2,4,3,5,5,9
768,3,3,3,4,4,9
769,2,1,,5,1,6
770,2,4,5,4,4,6
771,5,2,4,1,4,5
772,3,1,1,3,3,10
773,3,5,3,4,5,10
774,5,2,5,3,2,6
775,2,4,4,3,5,7
776,4,4,2,2,4,7
777,4,2,5,2,5,5
778,3,3,3,1,5,6
779,4,4,2,5,4,7
780,5,4,2,5,4,9
781,4,3,2,5,3,9
782,5,3,2,3,5,8
783,2,4,1,3,5,7
784,3,2,1,4,5,8
785,2,2,3,3,4,10
786,5,3,1,5,2,2
787,5,2,1,5,2,4
788,3,4,2,1,5,6
789,4,3,4,5,4,5
790,3,4,1,5,4,6
791,1,5,2,1,5,8
792,1,2,2,1,4,7
793,1,5,4,2,4,9
794,2,1,5,2,3,8
795,3,2,4,1,5,10
796,4,1,5,5,3,7
797,1,3,5,2,3,8
798,2,3,3,3,3,6
799,3,4,2,4,4,5
800,3,5,5,1,5,5
801,3,4,1,4,5,6
802,4,3,1,4,4,6
803,5,4,1,3,4,7
804,1,5,4,1,4,8
805,3,2,5,5,5,6
806,1,4,1,4,5,8
807,4,3,1,4,2,5
808,1,3,4,2,3,7
809,2,4,3,4,5,7
810,4,2,5,4,5,5
811,3,1,1,2,2,8
812,1,4,5,2,5,7
813,1,2,4,4,4,9
814,4,4,1,4,5,5
815,1,3,4,3,3,10
816,4,2,3,1,5,5
817,4,3,5,2,4,7
818,3,1,5,3,3,6
819,2,3,1,3,5,8
820,5,3,3,2,5,7
821,1,5,2,1,5,6
822,1,5,2,3,4,7
823,4,4,3,3,5,6
824,3,2,,,3,7
825,3,3,5,1,5,6
826,4,1,3,5,2,4
827,4,3,5,2,4,5
828,2,4,1,2,5,8
829,3,2,4,2,3,7
830,5,4,1,2,5,5
831,1,2,5,4,3,8
832,3,4,,,4,10
833,1,4,1,4,4,8
834,3,2,3,5,5,6
835,3,2,1,3,4,8
836,4,1,3,3,2,6
837,2,4,3,3,5,9
838,2,5,3,4,4,10
839,3,3,2,3,5,5
840,1,5,1,4,4,7
841,1,2,1,2,5,8
842,2,4,4,5,5,8
843,3,3,4,4,2,3
844,4,3,5,1,3,5
845,1,4,4,4,5,9
846,3,5,3,2,5,9
847,3,2,5,1,4,10
848,4,3,2,4,5,6
849,5,5,3,4,4,5
850,3,5,5,5,4,8
851,4,4,4,5,5,7
852,2,2,3,3,3,6
853,5,3,5,4,4,7
854,2,1,3,1,3,6
855,5,3,3,1,2,3
856,1,2,3,4,5,10
857,5,4,4,2,5,7
858,3,3,5,3,5,5
859,5,3,4,5,2,7
860,4,4,3,2,4,6
861,1,5,4,3,5,8
862,4,2,1,5,3,6
863,3,5,5,4,4,10
864,4,3,1,5,5,7
865,5,3,5,5,4,10
866,3,1,4,1,3,7
867,3,2,1,1,4,8
868,3,1,1,4,3,8
869,5,5,1,5,4,8
870,3,3,5,5,3,7
871,2,4,2,4,4,7
872,4,2,1,1,4,8
873,2,4,5,1,4,7
874,3,1,1,2,3,5
875,5,1,2,1,1,1
876,4,1,2,2,2,5
877,3,2,5,4,2,4
878,4,3,5,2,3,8
879,2,5,1,1,5,9
880,5,3,5,5,3,6
881,5,3,1,3,3,10
882,3,1,3,4,3,9
883,3,4,2,1,5,8
884,5,2,5,5,3,7
885,5,5,1,5,5,7
886,3,3,3,5,3,7
887,1,5,4,3,4,6
888,3,2,5,5,3,5
889,5,1,3,1,2,4
890,4,1,3,1,3,9
891,5,5,3,2,4,5
892,2,1,3,4,3,9
893,4,5,2,2,5,8
894,1,3,1,4,5,10
895,1,5,5,5,4,6
896,1,4,,,4,8
897,5,4,,,5,5
898,1,2,1,5,3,7
899,1,3,1,1,3,9
900,5,4,3,3,5,5
901,4,1,5,3,3,10
902,2,1,5,2,3,9
903,3,3,2,2,4,5
904,4,5,3,5,5,5
905,1,2,5,3,2,8
906,5,3,1,4,4,7
907,3,4,3,4,4,10
908,4,4,1,2,5,9
909,5,5,3,4,4,6
910,3,3,5,5,2,2
911,1,3,1,5,5,6
912,2,3,5,5,5,9
913,1,3,2,3,3,10
914,2,2,1,5,3,9
915,1,4,5,2,4,6
916,1,4,1,2,4,10
917,3,5,1,5,4,5
918,3,1,1,3,1,8
919,5,4,5,5,5,5
920,4,3,5,2,3,9
921,4,2,5,4,4,6
922,5,4,1,2,5,6
923,1,4,4,2,5,6
924,2,1,3,4,3,7
925,4,4,5,1,5,7
926,1,4,1,1,5,10
927,3,2,2,1,4,6
928,1,4,2,3,4,9
929,5,3,3,1,4,5
930,3,5,3,2,4,9
931,4,3,4,1,5,9
932,5,5,1,4,4,7
933,1,4,4,3,4,8
934,1,4,2,4,5,6
935,5,4,5,2,5,10
936,1,3,2,5,3,8
937,5,5,4,1,4,6
938,3,4,1,1,4,7
939,2,4,5,4,5,7
940,4,1,4,1,3,9
941,1,5,4,4,5,7
942,4,1,5,4,3,5
943,5,4,2,1,5,5
944,3,2,5,5,5,7
945,4,1,5,1,3,9
946,5,4,3,1,5,5
947,3,2,5,4,5,7
948,5,3,3,2,4,5
949,3,5,3,3,5,9
950,3,4,5,2,5,5
951,3,2,3,5,3,7
952,3,3,2,1,4,7
953,3,1,3,1,3,10
954,1,5,4,1,4,7
955,4,5,2,3,5,8
956,1,3,4,3,3,10
957,4,2,5,3,5,8
958,4,4,2,3,5,5
959,4,1,2,5,3,9
960,5,2,4,1,5,9
961,5,5,4,1,5,8
962,4,3,5,5,3,6
963,1,5,5,2,4,8
964,4,3,5,5,3,7
965,5,4,5,5,5,10
966,3,1,5,5,3,8
967,1,4,1,5,5,7
968,1,3,2,2,3,9
969,3,2,4,3,5,6
970,4,5,3,2,4,10
971,1,4,2,4,5,10
972,5,2,2,1,3,6
973,5,4,3,2,4,6
974,5,1,2,3,2,2
975,3,2,4,4,4,8
976,3,2,3,1,3,7
977,2,2,5,2,3,6
978,1,4,3,5,4,8
979,4,3,1,5,3,6
980,2,1,3,4,3,8
981,3,2,2,3,5,5
982,2,4,1,1,5,8
983,4,4,5,2,5,5
984,5,3,1,3,5,5
985,3,3,3,2,5,10
986,4,3,5,1,3,10
987,4,3,4,5,2,7
988,1,2,5,3,1,8
989,5,5,2,4,4,7
990,4,4,3,2,5,5
991,3,3,5,3,5,9
992,5,3,4,2,4,10
993,5,4,1,3,5,10
994,1,4,4,1,4,7
995,1,4,5,1,5,9
996,1,4,4,4,5,7
997,1,5,1,3,5,7
